5.000000
32 32 32
97.221003 97.221003 97.221003
17.221003 17.221003 17.221003
6.467663 257.163242 74.298722
-0.058517 -0.976881 0.205619 6.532764
22105 25 18 21
0.033406 -0.899177 -0.436307 6.007587
15770 26 12 15
-0.725032 0.664343 0.181598 5.012887
14778 26 13 14
-0.964474 0.229890 0.130155 6.071382
16826 26 13 16
0.373968 0.857451 0.353447 7.746760
18874 26 13 18
0.347359 0.802052 -0.485854 6.588203
19898 26 13 19
0.104256 0.695871 -0.710559 4.142343
5594 26 14 5
-0.991145 -0.059929 0.118488 2.659655
13786 26 14 13
-0.921687 -0.143426 0.360448 5.288051
14810 26 14 14
-0.964424 -0.221664 0.144054 6.129212
15834 26 14 15
-0.796088 -0.335362 0.503763 6.919399
16858 26 14 16
0.458788 -0.839985 0.289722 7.724342
18906 26 14 18
0.654998 0.470411 -0.591347 8.281384
19930 26 14 19
-0.000571 0.589158 -0.808018 6.361530
13818 26 15 13
-0.891184 -0.418268 0.175624 4.098173
15866 26 15 15
-0.587878 -0.784799 0.196190 5.412238
18938 26 15 18
0.662160 0.716779 0.218567 8.864069
20986 26 15 20
-0.651022 0.726981 -0.218335 7.048480
22010 26 15 21
-0.540868 0.545443 -0.640276 5.300536
9754 26 16 9
-0.881229 0.306339 0.359990 5.095579
10778 26 16 10
-0.925654 0.378012 0.016462 5.871849
18970 26 16 18
0.179220 -0.222019 0.958430 9.173545
19994 26 16 19
-0.454662 0.502644 -0.735276 8.936352
22042 26 16 21
-0.648166 0.406854 -0.643702 7.590945
9786 26 17 9
-0.770717 -0.282500 0.571130 5.254441
10810 26 17 10
-0.982176 -0.187720 -0.009546 6.560826
19002 26 17 18
-0.237141 -0.687972 0.685900 7.939724
20026 26 17 19
-0.277106 -0.946385 -0.166036 8.603831
22074 26 17 21
-0.686973 -0.300592 -0.661599 8.242314
23098 26 17 22
-0.290313 -0.085921 -0.953067 4.208927
10842 26 18 10
-0.648453 -0.760928 0.022291 4.193513
19034 26 18 18
-0.230630 -0.895201 0.381347 4.595109
20058 26 18 19
-0.185202 -0.982619 0.012665 5.289853
22106 26 18 21
-0.374128 -0.869019 -0.323782 5.198297
16827 27 13 16
-0.311128 0.586438 0.747857 7.500725
17851 27 13 17
-0.144637 0.967122 -0.209178 8.490363
18875 27 13 18
-0.247681 0.655761 -0.713184 6.789094
16859 27 14 16
0.053060 -0.298731 0.952861 7.899669
18907 27 14 18
-0.498103 0.145803 -0.854772 7.956354
17915 27 15 17
0.691611 -0.219187 0.688209 8.758509
18939 27 15 18
-0.485349 0.407576 -0.773510 8.584680
20987 27 15 20
-0.725266 0.486529 -0.487113 4.794696
17947 27 16 17
0.110453 -0.800595 0.588938 7.114825
18971 27 16 18
-0.751048 -0.657618 0.058869 8.418231
19995 27 16 19
-0.832039 0.149416 -0.534215 7.577489
21019 27 16 20
-0.860787 0.289030 -0.418936 6.168128
20027 27 17 19
-0.816895 -0.570474 -0.085096 6.757347
21051 27 17 20
-0.890994 -0.398717 -0.217151 6.041543
22075 27 17 21
-0.876143 -0.182216 -0.446286 4.756517
16828 28 13 16
-0.276236 0.739887 0.613401 6.258337
17852 28 13 17
-0.405912 0.898763 -0.165713 7.367619
18876 28 13 18
-0.325334 0.585121 -0.742826 5.370225
16860 28 14 16
0.270961 0.369036 0.889040 8.480783
16892 28 15 16
0.500457 -0.288763 0.816185 8.582162
17916 28 15 17
0.861112 -0.262117 -0.435638 9.839538
18940 28 15 18
-0.036223 0.103906 -0.993927 7.884983
16924 28 16 16
0.337917 -0.755837 0.560823 5.921903
17948 28 16 17
0.140893 -0.989526 0.031419 7.468849
18972 28 16 18
-0.416036 -0.798898 -0.434369 6.616872
19996 28 16 19
-0.806779 -0.256256 -0.532390 4.836574
17853 29 13 17
-0.311700 0.948718 -0.052698 6.051462
18877 29 13 18
-0.141746 0.780679 -0.608644 4.507038
16861 29 14 16
-0.232195 0.667315 0.707656 8.685443
17885 29 14 17
-0.064694 0.966943 -0.246650 9.768512
18909 29 14 18
0.138650 0.512497 -0.847421 7.469393
16893 29 15 16
0.086493 -0.123541 0.988563 9.967198
17917 29 15 17
0.584072 -0.291009 -0.757743 11.129728
18941 29 15 18
0.170756 -0.167360 -0.970996 8.406400
16925 29 16 16
0.248214 -0.776966 0.578545 7.631508
17949 29 16 17
0.226301 -0.940788 -0.252402 8.509978
16862 30 14 16
-0.674255 0.561022 0.480243 6.180800
17886 30 14 17
-0.713139 0.691009 0.118065 7.892405
18910 30 14 18
-0.476941 0.633044 -0.609739 6.889503
16894 30 15 16
-0.705183 0.180266 0.685726 8.395386
17918 30 15 17
-0.989843 0.133147 -0.049826 10.080090
18942 30 15 18
-0.460240 -0.190804 -0.867049 8.032039
19966 30 15 19
-0.177451 -0.185370 -0.966514 3.681883
16926 30 16 16
-0.460992 -0.619376 0.635499 7.349728
17950 30 16 17
-0.463325 -0.841556 -0.277694 8.288254
16958 30 17 16
-0.195448 -0.910454 0.364517 3.579340
17982 30 17 17
-0.175651 -0.954189 -0.242217 3.827371
18943 31 15 18
-0.912940 -0.071518 -0.401778 4.587524
19967 31 15 19
-0.613956 -0.160878 -0.772772 2.220944
17951 31 16 17
-0.905195 -0.412403 -0.102694 4.632210
